# Position,Seized Luck,Met Unluck,Simulated Capital,Talent
38304, 0, 0, 10.00, 0.7346
6969, 5, 2, 20.00, 0.4556
37004, 2, 1, 5.00, 0.4923
16528, 5, 4, 10.00, 0.6433
783, 8, 5, 10.00, 0.7514
17141, 4, 6, 0.31, 0.4768
19026, 5, 2, 20.00, 0.7879
30496, 2, 1, 10.00, 0.7370
33281, 3, 2, 20.00, 0.8825
17258, 9, 6, 20.00, 0.6700
19777, 4, 2, 20.00, 0.6003
2286, 4, 9, 0.04, 0.5920
15212, 6, 6, 1.25, 0.6029
40197, 0, 1, 5.00, 0.6339
26604, 5, 3, 40.00, 0.6764
35695, 1, 1, 10.00, 0.4975
13469, 5, 3, 10.00, 0.6699
5945, 3, 2, 20.00, 0.5109
17269, 7, 3, 10.00, 0.6338
21929, 3, 5, 2.50, 0.7152
36291, 0, 0, 10.00, 0.5282
17807, 4, 10, 0.01, 0.5741
35841, 1, 0, 20.00, 0.4998
39316, 0, 1, 5.00, 0.7469
778, 12, 3, 320.00, 0.6813
35615, 2, 3, 5.00, 0.7934
34606, 3, 5, 0.31, 0.4708
19393, 3, 7, 0.62, 0.6960
20217, 3, 10, 0.08, 0.6388
38198, 3, 0, 40.00, 0.5411
15353, 4, 4, 2.50, 0.6014
13607, 2, 6, 0.62, 0.7105
38415, 1, 1, 5.00, 0.5034
20960, 5, 9, 0.08, 0.4961
27080, 3, 1, 20.00, 0.5964
22488, 4, 7, 0.31, 0.6129
12361, 3, 5, 1.25, 0.6078
2269, 2, 4, 1.25, 0.5716
28521, 1, 3, 2.50, 0.6737
15667, 7, 1, 80.00, 0.6922
36981, 2, 0, 20.00, 0.4173
11601, 5, 7, 1.25, 0.5532
1383, 4, 6, 1.25, 0.6734
179, 185, 182, 0.00, 0.6115
1355, 9, 5, 0.62, 0.4795
26919, 7, 5, 1.25, 0.4872
3843, 2, 3, 2.50, 0.5251
15663, 5, 2, 20.00, 0.6741
21794, 4, 7, 0.16, 0.6275
12926, 2, 2, 5.00, 0.4587
26345, 4, 3, 5.00, 0.5538
35429, 3, 1, 20.00, 0.5972
35273, 0, 3, 1.25, 0.5561
39786, 0, 0, 10.00, 0.4366
31735, 3, 1, 20.00, 0.5474
2348, 3, 5, 1.25, 0.4690
3761, 4, 3, 20.00, 0.7987
31013, 3, 5, 2.50, 0.7679
31667, 5, 2, 20.00, 0.6486
23334, 7, 8, 0.16, 0.5811
30085, 4, 4, 0.62, 0.4640
33053, 2, 3, 5.00, 0.7127
24065, 5, 4, 10.00, 0.7273
16995, 4, 10, 0.16, 0.6586
6431, 3, 4, 2.50, 0.6063
37027, 0, 0, 10.00, 0.6853
36316, 1, 0, 20.00, 0.6585
622, 6, 5, 2.50, 0.5251
726, 2, 5, 1.25, 0.5187
197, 146, 206, 0.00, 0.4245
5399, 4, 4, 10.00, 0.7161
26842, 3, 3, 5.00, 0.5586
22508, 5, 5, 5.00, 0.6875
29295, 2, 6, 0.31, 0.3402
15268, 6, 4, 20.00, 0.6388
11982, 3, 4, 2.50, 0.6690
25771, 10, 6, 40.00, 0.7245
24896, 2, 7, 0.31, 0.7710
19023, 8, 4, 40.00, 0.5810
11791, 4, 5, 1.25, 0.6525
31869, 2, 2, 10.00, 0.4565
17684, 7, 7, 0.31, 0.2769
14535, 2, 3, 2.50, 0.5854
17816, 4, 1, 40.00, 0.5534
30663, 6, 3, 40.00, 0.5899
2978, 8, 6, 0.62, 0.5667
5261, 9, 3, 40.00, 0.6410
16308, 5, 5, 10.00, 0.6242
3474, 5, 4, 10.00, 0.7096
3210, 4, 3, 5.00, 0.4565
31506, 1, 2, 5.00, 0.6405
30361, 4, 1, 40.00, 0.6891
382, 8, 5, 40.00, 0.5740
23506, 3, 7, 0.16, 0.5783
21153, 5, 2, 40.00, 0.7125
112, 167, 131, 0.00, 0.6134
14598, 6, 2, 20.00, 0.6146
22617, 6, 1, 80.00, 0.7782
24050, 6, 3, 2.50, 0.5855
7136, 7, 5, 5.00, 0.4689
5282, 7, 7, 5.00, 0.7234
28295, 2, 4, 1.25, 0.6091
2340, 5, 4, 5.00, 0.4275
4721, 5, 2, 40.00, 0.5780
29928, 1, 5, 0.31, 0.5281
2658, 8, 7, 2.50, 0.7142
30260, 2, 1, 5.00, 0.4599
2881, 6, 5, 20.00, 0.7262
40023, 0, 0, 10.00, 0.3698
26713, 1, 10, 0.01, 0.6413
21278, 6, 4, 2.50, 0.5719
40387, 0, 0, 10.00, 0.4827
24427, 4, 7, 1.25, 0.5854
38069, 1, 2, 5.00, 0.5926
34286, 0, 1, 5.00, 0.5106
12366, 7, 3, 80.00, 0.6551
13504, 8, 8, 0.62, 0.6376
3141, 5, 1, 20.00, 0.5784
33738, 2, 1, 10.00, 0.6877
30635, 1, 3, 2.50, 0.6089
6887, 3, 5, 2.50, 0.6013
13589, 3, 5, 0.31, 0.5894
21252, 8, 6, 10.00, 0.5912
19539, 4, 8, 0.16, 0.4948
37059, 2, 1, 20.00, 0.7104
21109, 6, 1, 320.00, 0.8701
14803, 4, 4, 2.50, 0.5474
39911, 0, 0, 10.00, 0.5659
22613, 5, 2, 20.00, 0.6951
9661, 12, 8, 20.00, 0.8031
23635, 5, 5, 5.00, 0.9181
6040, 2, 1, 5.00, 0.4915
35971, 1, 3, 1.25, 0.7524
12009, 6, 4, 5.00, 0.5177
38176, 0, 0, 10.00, 0.6922
19421, 3, 7, 0.62, 0.5623
36993, 0, 3, 1.25, 0.5924
5786, 5, 2, 5.00, 0.4794
15246, 5, 3, 10.00, 0.4968
31083, 4, 2, 10.00, 0.5591
11209, 5, 3, 20.00, 0.7160
38437, 0, 0, 10.00, 0.6645
1914, 6, 4, 2.50, 0.5150
3105, 8, 2, 320.00, 0.6324
39644, 0, 0, 10.00, 0.7854
8282, 6, 7, 0.62, 0.5439
23895, 7, 2, 10.00, 0.6094
12276, 4, 6, 1.25, 0.4895
38239, 1, 1, 5.00, 0.6242
8093, 6, 8, 0.31, 0.5909
14043, 2, 5, 1.25, 0.7128
24502, 0, 3, 1.25, 0.4419
15810, 2, 8, 0.08, 0.4445
28994, 4, 3, 5.00, 0.7765
32798, 5, 6, 0.62, 0.4661
25560, 5, 4, 5.00, 0.6672
934, 5, 4, 10.00, 0.6532
26954, 4, 4, 5.00, 0.4981
30124, 0, 1, 5.00, 0.7058
12134, 4, 4, 2.50, 0.6047
1363, 7, 7, 0.62, 0.5771
16742, 2, 3, 1.25, 0.5589
37995, 1, 0, 10.00, 0.5992
8446, 2, 2, 2.50, 0.3465
36911, 2, 0, 20.00, 0.5949
19365, 5, 4, 2.50, 0.5911
37357, 0, 2, 2.50, 0.4638
7580, 3, 3, 1.25, 0.4732
24031, 7, 7, 5.00, 0.7191
31470, 4, 0, 20.00, 0.6568
10950, 6, 4, 10.00, 0.7457
24007, 4, 6, 2.50, 0.5616
15466, 6, 3, 40.00, 0.6062
26849, 2, 3, 2.50, 0.7000
7273, 7, 10, 0.62, 0.6631
21150, 6, 3, 20.00, 0.5636
2398, 2, 6, 0.16, 0.6389
36164, 2, 2, 2.50, 0.4399
26311, 0, 8, 0.04, 0.5658
29478, 6, 3, 10.00, 0.5239
6563, 8, 5, 20.00, 0.6633
19634, 2, 5, 0.62, 0.5728
21462, 4, 8, 0.16, 0.7079
25441, 2, 3, 5.00, 0.6031
7677, 9, 7, 5.00, 0.6333
30689, 4, 2, 20.00, 0.5943
26013, 6, 4, 5.00, 0.5676
35219, 5, 1, 40.00, 0.6002
33458, 3, 1, 40.00, 0.5778
29824, 4, 6, 1.25, 0.6776
27194, 2, 3, 2.50, 0.5646
28642, 1, 5, 0.31, 0.5718
14037, 5, 5, 1.25, 0.5571
2830, 8, 6, 10.00, 0.7898
9140, 6, 8, 0.04, 0.4653
40291, 0, 0, 10.00, 0.7231
10169, 7, 7, 2.50, 0.5969
29487, 5, 3, 5.00, 0.5200
17486, 2, 8, 0.08, 0.6172
29816, 0, 4, 0.62, 0.5310
37272, 2, 0, 10.00, 0.6398
11868, 5, 6, 2.50, 0.5490
23401, 5, 8, 0.62, 0.6059
1623, 4, 7, 0.31, 0.4899
24545, 6, 7, 2.50, 0.4862
30083, 2, 3, 1.25, 0.5383
17229, 3, 4, 1.25, 0.5358
24354, 7, 4, 20.00, 0.6167
21232, 10, 3, 40.00, 0.4894
345, 5, 2, 40.00, 0.5628
9840, 4, 6, 0.31, 0.5178
30552, 5, 0, 10.00, 0.4402
8253, 9, 8, 0.16, 0.3640
6199, 4, 8, 0.62, 0.8093
16218, 4, 7, 0.62, 0.7293
33684, 1, 0, 10.00, 0.5569
34259, 1, 4, 1.25, 0.6563
21240, 4, 7, 0.62, 0.5345
20618, 4, 9, 0.08, 0.5698
36810, 0, 0, 10.00, 0.5115
10195, 6, 3, 20.00, 0.6382
35891, 2, 1, 5.00, 0.7545
20869, 6, 3, 20.00, 0.6466
15254, 5, 6, 0.62, 0.5074
39826, 0, 0, 10.00, 0.6054
36532, 0, 0, 10.00, 0.7881
27028, 4, 2, 10.00, 0.6796
12364, 8, 5, 5.00, 0.6459
38016, 0, 1, 5.00, 0.6868
7792, 3, 4, 5.00, 0.6389
28638, 3, 3, 10.00, 0.7189
34305, 3, 2, 10.00, 0.4546
32802, 1, 5, 0.31, 0.6175
28920, 3, 6, 0.62, 0.6252
37214, 0, 0, 10.00, 0.6500
18539, 4, 3, 10.00, 0.5472
5535, 4, 7, 0.31, 0.5107
17834, 2, 4, 1.25, 0.4920
27439, 2, 8, 0.08, 0.6188
34512, 2, 2, 10.00, 0.6012
29702, 8, 2, 80.00, 0.4895
6519, 3, 3, 5.00, 0.6404
27953, 2, 2, 10.00, 0.5837
23955, 2, 5, 1.25, 0.5941
31567, 1, 1, 5.00, 0.5004
37073, 0, 1, 5.00, 0.7364
16278, 5, 1, 10.00, 0.4191
13343, 8, 8, 0.62, 0.5920
16265, 8, 7, 1.25, 0.6690
3698, 9, 4, 40.00, 0.5705
255, 8, 2, 40.00, 0.5273
24656, 3, 4, 5.00, 0.5454
4225, 4, 4, 2.50, 0.5872
36772, 0, 1, 5.00, 0.6121
24992, 2, 4, 0.62, 0.4865
24910, 2, 1, 10.00, 0.5384
29141, 2, 8, 0.16, 0.6479
30993, 5, 2, 40.00, 0.5247
17373, 6, 5, 2.50, 0.5701
15500, 5, 5, 0.62, 0.5029
8829, 5, 5, 5.00, 0.7649
23805, 4, 6, 1.25, 0.5007
8237, 4, 4, 2.50, 0.7573
22729, 4, 4, 0.62, 0.3097
7659, 6, 5, 5.00, 0.6641
8868, 5, 3, 40.00, 0.7112
5735, 5, 3, 20.00, 0.6077
38400, 2, 0, 20.00, 0.5005
327, 6, 3, 5.00, 0.4991
16924, 8, 9, 0.31, 0.6649
21009, 4, 11, 0.02, 0.5100
20516, 5, 8, 0.31, 0.6587
18957, 4, 3, 2.50, 0.5552
7615, 7, 6, 5.00, 0.5302
4698, 5, 1, 40.00, 0.5913
27453, 2, 2, 10.00, 0.5578
33938, 2, 1, 20.00, 0.6401
40009, 0, 1, 5.00, 0.6018
10558, 3, 5, 1.25, 0.5607
31844, 2, 4, 1.25, 0.7008
11800, 5, 5, 5.00, 0.6986
26536, 6, 2, 20.00, 0.3381
35817, 1, 3, 2.50, 0.6005
9774, 5, 5, 5.00, 0.7849
20228, 8, 2, 5.00, 0.5098
5233, 8, 4, 40.00, 0.6464
23501, 8, 5, 10.00, 0.5746
36478, 0, 1, 5.00, 0.6405
12201, 3, 3, 2.50, 0.5361
26078, 3, 4, 1.25, 0.6186
31007, 2, 2, 10.00, 0.7847
23592, 5, 7, 0.62, 0.5748
29362, 1, 2, 5.00, 0.7243
14566, 9, 7, 10.00, 0.8402
26829, 2, 2, 10.00, 0.7095
35491, 1, 0, 20.00, 0.7312
21970, 3, 4, 1.25, 0.5795
33245, 1, 2, 5.00, 0.5754
21305, 4, 4, 2.50, 0.4800
36036, 1, 1, 5.00, 0.4790
5790, 2, 2, 5.00, 0.6443
33791, 0, 3, 1.25, 0.7244
17854, 6, 4, 10.00, 0.7166
24684, 7, 4, 20.00, 0.5636
33602, 1, 3, 1.25, 0.5030
26080, 3, 2, 2.50, 0.4599
3214, 5, 4, 5.00, 0.5788
13490, 6, 5, 2.50, 0.5623
15508, 6, 7, 0.16, 0.5629
15987, 2, 10, 0.02, 0.5621
516, 3, 6, 0.16, 0.6159
3006, 2, 1, 10.00, 0.6201
11838, 6, 9, 0.31, 0.4994
12771, 7, 6, 2.50, 0.4398
11984, 1, 5, 0.62, 0.5443
4022, 6, 2, 40.00, 0.5058
9440, 12, 8, 160.00, 0.6186
19180, 3, 7, 0.16, 0.6366
30242, 1, 2, 2.50, 0.6880
37921, 0, 2, 2.50, 0.4949
6117, 3, 6, 0.31, 0.4714
9084, 6, 5, 2.50, 0.5884
16968, 5, 9, 0.08, 0.4235
3504, 6, 8, 0.62, 0.5543
16300, 6, 4, 5.00, 0.5004
19149, 3, 5, 2.50, 0.6383
35574, 0, 4, 0.62, 0.6132
38391, 0, 1, 5.00, 0.5918
33760, 2, 1, 20.00, 0.6783
89, 227, 151, 0.00, 0.5543
9188, 8, 6, 2.50, 0.4558
8270, 5, 6, 2.50, 0.7165
35899, 1, 0, 10.00, 0.7303
37199, 2, 2, 5.00, 0.6107
1899, 1, 1, 10.00, 0.5958
29357, 3, 7, 0.31, 0.6357
14992, 4, 6, 0.62, 0.5453
36864, 1, 2, 5.00, 0.5094
35739, 3, 1, 20.00, 0.6301
34764, 2, 3, 5.00, 0.5216
16033, 7, 7, 1.25, 0.6667
39109, 0, 0, 10.00, 0.5717
21422, 4, 8, 0.16, 0.6073
15833, 2, 1, 10.00, 0.5846
11950, 3, 6, 0.62, 0.4856
39914, 0, 0, 10.00, 0.6410
28683, 2, 2, 2.50, 0.5968
3439, 1, 2, 2.50, 0.5751
22256, 6, 6, 5.00, 0.7709
27070, 5, 4, 2.50, 0.6016
17194, 2, 5, 0.62, 0.4983
35504, 2, 1, 20.00, 0.4747
18617, 3, 9, 0.08, 0.4990
17076, 4, 3, 1.25, 0.4473
24909, 4, 3, 10.00, 0.6857
39148, 1, 0, 20.00, 0.2664
20849, 5, 6, 5.00, 0.7582
40082, 0, 1, 5.00, 0.6308
25956, 5, 4, 5.00, 0.5836
29416, 7, 6, 10.00, 0.4895
21752, 7, 3, 20.00, 0.6647
22432, 4, 4, 10.00, 0.6019
21655, 4, 7, 1.25, 0.7624
22160, 4, 2, 40.00, 0.5862
20620, 4, 6, 2.50, 0.4967
1622, 7, 3, 40.00, 0.7554
13234, 6, 3, 2.50, 0.5359
25581, 4, 5, 1.25, 0.5227
18512, 8, 8, 0.62, 0.6883
36597, 0, 1, 5.00, 0.5756
33620, 1, 1, 10.00, 0.7063
14216, 4, 6, 2.50, 0.5349
28465, 4, 2, 10.00, 0.5006
17597, 4, 7, 0.31, 0.5232
33718, 5, 2, 5.00, 0.4561
31995, 1, 4, 0.62, 0.5529
39467, 0, 1, 5.00, 0.4900
7406, 6, 1, 40.00, 0.4965
36814, 0, 0, 10.00, 0.4968
13569, 3, 6, 1.25, 0.7527
35847, 1, 1, 5.00, 0.6795
1973, 4, 5, 2.50, 0.5552
18876, 5, 4, 10.00, 0.6804
36918, 2, 0, 40.00, 0.6207
25622, 4, 5, 5.00, 0.6746
18247, 3, 7, 0.16, 0.3761
29073, 5, 4, 10.00, 0.6926
19360, 3, 5, 1.25, 0.4972
24951, 1, 4, 1.25, 0.5693
27522, 2, 4, 2.50, 0.4404
6102, 8, 8, 5.00, 0.5895
13453, 5, 4, 10.00, 0.5977
3845, 1, 3, 2.50, 0.5329
17165, 8, 2, 10.00, 0.5322
288, 2, 6, 0.31, 0.6683
18163, 3, 4, 2.50, 0.6641
19719, 5, 5, 10.00, 0.8269
26461, 4, 4, 2.50, 0.5843
1770, 6, 5, 5.00, 0.6410
5323, 10, 5, 2.50, 0.2954
37125, 2, 1, 5.00, 0.4894
29769, 4, 9, 0.16, 0.6567
1675, 2, 3, 2.50, 0.4099
11274, 6, 5, 5.00, 0.4853
39065, 0, 1, 5.00, 0.6424
36971, 0, 2, 2.50, 0.5815
16750, 3, 4, 0.62, 0.5155
31751, 1, 3, 2.50, 0.6302
3010, 4, 6, 0.62, 0.5968
5609, 10, 5, 40.00, 0.6517
37236, 1, 0, 10.00, 0.5375
13260, 10, 4, 40.00, 0.6996
7537, 2, 5, 0.62, 0.6864
2375, 5, 7, 0.31, 0.5282
34281, 3, 0, 40.00, 0.6874
9622, 11, 5, 20.00, 0.5770
4460, 6, 8, 0.62, 0.5807
16399, 3, 6, 1.25, 0.4953
26895, 4, 5, 1.25, 0.6611
25953, 4, 4, 2.50, 0.6007
30498, 1, 1, 10.00, 0.3606
21104, 1, 6, 0.31, 0.6590
19590, 2, 5, 0.62, 0.4849
29121, 3, 3, 5.00, 0.6092
36279, 0, 1, 5.00, 0.7169
15710, 4, 4, 1.25, 0.5074
29476, 5, 3, 10.00, 0.7642
31798, 4, 0, 40.00, 0.4871
19343, 2, 4, 1.25, 0.6206
36259, 1, 0, 20.00, 0.5335
40339, 0, 0, 10.00, 0.4028
39389, 0, 1, 5.00, 0.5684
37899, 0, 1, 5.00, 0.4004
3264, 8, 6, 5.00, 0.6939
32421, 3, 6, 0.31, 0.7815
12400, 5, 3, 5.00, 0.5930
15502, 5, 5, 2.50, 0.6211
14585, 8, 9, 1.25, 0.5892
18949, 4, 5, 1.25, 0.5020
31629, 2, 3, 2.50, 0.5579
19284, 3, 2, 10.00, 0.5484
25977, 5, 2, 10.00, 0.4733
17671, 7, 6, 2.50, 0.6146
36610, 0, 1, 5.00, 0.5044
30043, 3, 4, 1.25, 0.5623
8841, 3, 4, 1.25, 0.5064
2148, 1, 5, 0.62, 0.5530
39639, 0, 0, 10.00, 0.5493
17051, 5, 5, 5.00, 0.7549
1851, 4, 5, 2.50, 0.5153
1014, 4, 3, 5.00, 0.4865
5910, 5, 3, 20.00, 0.7429
17699, 8, 9, 2.50, 0.6080
33027, 1, 4, 1.25, 0.6538
21810, 8, 4, 20.00, 0.4689
5435, 7, 6, 10.00, 0.7153
39682, 0, 2, 2.50, 0.7232
6168, 7, 6, 1.25, 0.5938
16251, 3, 4, 2.50, 0.5313
32517, 1, 2, 5.00, 0.6965
26314, 3, 3, 10.00, 0.7450
23903, 5, 6, 0.62, 0.5305
29050, 2, 2, 10.00, 0.3992
17508, 12, 11, 0.08, 0.5304
1905, 8, 3, 80.00, 0.4832
38434, 0, 0, 10.00, 0.5775
17233, 5, 3, 20.00, 0.6068
32072, 3, 1, 20.00, 0.6186
666, 6, 7, 1.25, 0.6000
9045, 4, 2, 20.00, 0.6220
28789, 8, 3, 5.00, 0.4785
33737, 0, 4, 0.62, 0.5371
5746, 3, 12, 0.01, 0.6564
3797, 9, 5, 10.00, 0.5467
21680, 10, 7, 5.00, 0.6573
26040, 2, 5, 0.31, 0.6393
27002, 3, 4, 1.25, 0.6987
10614, 4, 5, 0.62, 0.5407
16425, 2, 5, 1.25, 0.8535
8360, 5, 6, 5.00, 0.7647
29414, 1, 5, 0.31, 0.5211
5851, 4, 4, 5.00, 0.6759
9079, 5, 5, 1.25, 0.5344
21139, 5, 3, 10.00, 0.6524
11927, 6, 3, 2.50, 0.5726
8158, 8, 7, 10.00, 0.7634
26521, 1, 5, 0.62, 0.7522
24733, 7, 10, 0.62, 0.7377
2901, 2, 1, 10.00, 0.5829
14069, 7, 6, 1.25, 0.6385
10889, 9, 3, 80.00, 0.5543
26086, 5, 5, 2.50, 0.5931
38610, 1, 0, 20.00, 0.6602
7985, 2, 8, 0.08, 0.7030
16691, 8, 5, 1.25, 0.3703
32247, 3, 4, 1.25, 0.5936
4300, 5, 4, 2.50, 0.4741
5080, 8, 7, 0.62, 0.5330
3718, 6, 3, 10.00, 0.6086
